workbench_key,gap_key,program_key,program_name,program_type,next_operator_lane,candidate_url,effective_url,source_origin,official_domain_status,http_status,fetch_status,title,candidate_status,candidate_confidence,roster_signal_count,person_signal_count,current_card_count,candidate_roster_link_count,top_roster_link_url,top_roster_link_text,content_sha256,text_length,text_excerpt,recommended_next_action,mutation_policy,evidence_json,generated_at
vanderbilt_generalized_source_workbench_302678fc785a6b04ec69,school_gap_resolution_f597e11575f734a40105,vanderbilt_program_residency-general-surgery-https-www-vumc-org-generalsurgeryr_36cdd333340f,General Surgery,residency,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/generalsurgeryresidency/,https://www.vumc.org/generalsurgeryresidency/,denominator_url,official_vanderbilt_domain,200,fetched,Welcome | General Surgery Residency,official_candidate_roster_text_without_supported_people,medium,4,0,0,2,https://www.vumc.org/generalsurgeryresidency/current-residents,Current Residents Home,d7c14bc9b92ef60d06075b4cf816179c69d54d0031f6305bcae11f33b4b1c554,7324,Welcome | General Surgery Residency Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Chair of Department of Surgery's Message Program Director's Message Mentorship Program Mentorship Program Home Faculty Fellowship Advisors Faculty Mentors Mentee Responsibilities & Resources Mentor Responsibilities & Resources Mento,Run rendered/headed review or continue targeted source discovery before closure.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""general""],""roster_links"":[{""text"":""Current Residents Home"",""url"":""https://www.vumc.org/generalsurgeryresidency/current-residents""},{""text"":""Current Residents"",""url"":""https://www.vumc.org/generalsurgeryresidency/current-residents""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_27038b3c9b8478194df4,school_gap_resolution_f597e11575f734a40105,vanderbilt_program_residency-general-surgery-https-www-vumc-org-generalsurgeryr_36cdd333340f,General Surgery,residency,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/generalsurgeryresidency/current-residents,https://www.vumc.org/generalsurgeryresidency/current-residents,best_evidence_url,official_vanderbilt_domain,200,fetched,Current Residents | General Surgery Residency,official_candidate_roster_text_without_supported_people,medium,6,0,0,3,https://www.vumc.org/generalsurgeryresidency/current-residents,Current Residents Home,756ae4b5a46a46ede155495eb784a276609a514badced0928fff4d79578755b6,6410,Current Residents | General Surgery Residency Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Chair of Department of Surgery's Message Program Director's Message Mentorship Program Mentorship Program Home Faculty Fellowship Advisors Faculty Mentors Mentee Responsibilities & Resources Mentor Responsibilities & Resou,Run rendered/headed review or continue targeted source discovery before closure.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""general""],""roster_links"":[{""text"":""Current Residents Home"",""url"":""https://www.vumc.org/generalsurgeryresidency/current-residents""},{""text"":""Current Residents"",""url"":""https://www.vumc.org/generalsurgeryresidency/current-residents""},{""text"":""Current Residents"",""url"":""https://www.vumc.org/generalsurgeryresidency/current-residents""}],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_d7a34cff240a65b45463,school_gap_resolution_1695ed7c90ad875ce03a,vanderbilt_program_fellowship-neonatal-perinatal-medicine-https-pediatrics-vumc_4f77c30f6178,Neonatal-Perinatal Medicine,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/neonatal-perinatal-medicine-fellowship,https://pediatrics.vumc.org/neonatal-perinatal-medicine-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Neonatal-Perinatal Medicine Fellowship | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,3,1,0,2,https://pediatrics.vumc.org/person/current-neonatal-perinatal-medicine-fellows,Current Fellows and Alumni,0531b007ed4818164c655b70229d814954b995213f85ab2f2eb838462eba78dd,5119,Welcome to the Neonatal-Perinatal Medicine Fellowship | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory Lo,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""neonatal"",""perinatal""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/current-neonatal-perinatal-medicine-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/tools-instructions-resources""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_561daab9a2b1f654aa57,school_gap_resolution_1695ed7c90ad875ce03a,vanderbilt_program_fellowship-neonatal-perinatal-medicine-https-pediatrics-vumc_4f77c30f6178,Neonatal-Perinatal Medicine,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/tools-instructions-resources,https://www.vumc.org/gme/tools-instructions-resources,best_evidence_url,official_vanderbilt_domain,200,fetched,"Tools, Instructions, & Resources | Office of Graduate Medical Education",official_context_no_current_roster_signal,low,0,1,0,0,,,daf238af033c973f9678ded0493e9c0e4dabc308165169ff85244bcdf2ba108a,9133,"Tools, Instructions, & Resources | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashvil",Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""neonatal"",""perinatal""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_a182ee07501d324bbe91,school_gap_resolution_db2a979fb7295562bc15,vanderbilt_program_residency-orthopaedic-surgery-https-www-vumc-org-ortho-resid_070825d0060d,Orthopaedic Surgery,residency,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/ortho/node/193,https://www.vumc.org/ortho/node/193,best_evidence_url,official_vanderbilt_domain,200,fetched,Current Residents | Department of Orthopaedic Surgery,official_candidate_current_roster_signal_needs_parser_review,high,8,24,0,1,https://www.vumc.org/ortho/node/193,Current Residents,8e9feb84b562e5e1092f3e4efcded50d633c6fa4f250847d6bd43925b06de55e,7691,Current Residents | Department of Orthopaedic Surgery Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Our Team Our Team Home About Us Adult Reconstruction Foot & Ankle Hand & Upper Extremity Musculoskeletal Oncology Orthopaedic Trauma Pediatric Orthopaedics Research Spine Surgery Sports Medicine Education & Training Education & T,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""orthopaedic""],""roster_links"":[{""text"":""Current Residents"",""url"":""https://www.vumc.org/ortho/node/193""}],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_7bd30126e906c7a44293,school_gap_resolution_db2a979fb7295562bc15,vanderbilt_program_residency-orthopaedic-surgery-https-www-vumc-org-ortho-resid_070825d0060d,Orthopaedic Surgery,residency,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/ortho/residency-program,https://www.vumc.org/ortho/residency-program,denominator_url,official_vanderbilt_domain,200,fetched,Residency Program | Department of Orthopaedic Surgery,official_candidate_current_roster_signal_needs_parser_review,high,7,2,1,2,https://www.vumc.org/ortho/2022-residency-match,six PGY-1 slots,b9119f36fb89660eaa345771eff6eb5b0009b0680076581cd668bc912abf90f3,7772,Residency Program | Department of Orthopaedic Surgery Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Our Team Our Team Home About Us Adult Reconstruction Foot & Ankle Hand & Upper Extremity Musculoskeletal Oncology Orthopaedic Trauma Pediatric Orthopaedics Research Spine Surgery Sports Medicine Education & Training Education & T,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[{""context"":""Why Vanderbilt? Our residency program received over 900 applications in 2022 for six PGY-1 slots . Learn why people choose Vanderbilt for an orthopedic surgery residency."",""display_name"":""Why Vanderbilt?"",""headshot_alt"":"""",""headshot_url"":"""",""name"":""Why Vanderbilt?"",""program"":"""",""program_memberships"":[],""training_year_label"":""""}],""program_tokens"":[""orthopaedic""],""roster_links"":[{""text"":""six PGY-1 slots"",""url"":""https://www.vumc.org/ortho/2022-residency-match""},{""text"":""Current Residents"",""url"":""https://www.vumc.org/ortho/node/193""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_b20167472170232ec877,school_gap_resolution_2ce2602fe81a45792925,vanderbilt_program_fellowship-pediatric-critical-care-https-pediatrics-vumc-org_54cc9ebcdb58,Pediatric Critical Care,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/critical-care-fellowship,https://pediatrics.vumc.org/critical-care-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Pediatric Critical Care Fellowship Program | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,2,2,0,2,https://pediatrics.vumc.org/person/current-pediatric-critical-care-fellows,Current Fellows and Alumni,d44fdf5a773be04c8dbe9cc5337b3fb215dfc421c8fc5d294b24889d824b5014,4960,Welcome to the Pediatric Critical Care Fellowship Program | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Director,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""care"",""critical""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/current-pediatric-critical-care-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_573c633e31773a9498bc,school_gap_resolution_2ce2602fe81a45792925,vanderbilt_program_fellowship-pediatric-critical-care-https-pediatrics-vumc-org_54cc9ebcdb58,Pediatric Critical Care,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/house-staff,https://www.vumc.org/gme/house-staff,best_evidence_url,official_vanderbilt_domain,200,fetched,House Staff | Office of Graduate Medical Education,official_context_no_current_roster_signal,low,0,1,0,0,,,d932ae3538147688c6e5e072a7e4a533b24d6b1661aab93cb76f78f13a920302,5070,House Staff | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sam,Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""care"",""critical""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_80480beca9d992d161f5,school_gap_resolution_62172e6c6dacb6e00a3c,vanderbilt_program_fellowship-pediatric-emergency-medicine-https-pediatrics-vum_a6784ae6290b,Pediatric Emergency Medicine,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/emergency-medicine-fellowship,https://pediatrics.vumc.org/emergency-medicine-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Pediatric Emergency Medicine Fellowship | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,3,6,0,2,https://pediatrics.vumc.org/person/emergency-medicine-fellows,Current Fellows and Alumni,35a3c5a0d157fa2fb51f662b265766fc2ae2154d70c1dc04aeaa8c8553d860c0,7576,Welcome to the Pediatric Emergency Medicine Fellowship | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory L,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""emergency""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/emergency-medicine-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_78f0a4e9c1e4a3f11566,school_gap_resolution_62172e6c6dacb6e00a3c,vanderbilt_program_fellowship-pediatric-emergency-medicine-https-pediatrics-vum_a6784ae6290b,Pediatric Emergency Medicine,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/house-staff,https://www.vumc.org/gme/house-staff,best_evidence_url,official_vanderbilt_domain,200,fetched,House Staff | Office of Graduate Medical Education,official_context_no_current_roster_signal,low,0,1,0,0,,,d932ae3538147688c6e5e072a7e4a533b24d6b1661aab93cb76f78f13a920302,5070,House Staff | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sam,Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""emergency""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_fd29173643b68a10fabe,school_gap_resolution_8503676648abe5715a63,vanderbilt_program_fellowship-pediatric-endocrinology-https-pediatrics-vumc-org_2949af87ab6f,Pediatric Endocrinology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/endocrinology-fellowship,https://pediatrics.vumc.org/endocrinology-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Pediatric Endocrinology Fellowship Program | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,3,1,0,2,https://pediatrics.vumc.org/person/current-pediatric-endocrinology-fellows,Current Fellows and Alumni,86998feb2363c44a3998168b57c1a7df22de60b5eab43d2a125bcef6d42558d1,5332,Welcome to the Pediatric Endocrinology Fellowship Program | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Director,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""endocrinology""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/current-pediatric-endocrinology-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_4ad35068b4535a57ad78,school_gap_resolution_8503676648abe5715a63,vanderbilt_program_fellowship-pediatric-endocrinology-https-pediatrics-vumc-org_2949af87ab6f,Pediatric Endocrinology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/house-staff,https://www.vumc.org/gme/house-staff,best_evidence_url,official_vanderbilt_domain,200,fetched,House Staff | Office of Graduate Medical Education,official_context_no_current_roster_signal,low,0,1,0,0,,,d932ae3538147688c6e5e072a7e4a533b24d6b1661aab93cb76f78f13a920302,5070,House Staff | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sam,Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""endocrinology""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_ce01faee953443932a2e,school_gap_resolution_d26f7d5d2b8956ceb42c,vanderbilt_program_fellowship-pediatric-gastroenterology-https-pediatrics-vumc-_f3304fa0a202,Pediatric Gastroenterology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/gastroenterology-fellowship,https://pediatrics.vumc.org/gastroenterology-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,"Welcome to the Gastroenterology, Hepatology, and Nutrition Fellowship Program | Department of Pediatrics",official_candidate_current_roster_signal_needs_parser_review,high,6,4,0,2,https://pediatrics.vumc.org/person/current-pediatric-gastroenterology-hepatology-and-nutrition-fellows,Current Fellows and Alumni,4b36cf3266fc94a253fc6b17bfdd280d11245e533a2102e3c3bba437ea6178b6,6579,"Welcome to the Gastroenterology, Hepatology, and Nutrition Fellowship Program | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Con",Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""gastroenterology""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/current-pediatric-gastroenterology-hepatology-and-nutrition-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_e4e00362dc38822d16eb,school_gap_resolution_d26f7d5d2b8956ceb42c,vanderbilt_program_fellowship-pediatric-gastroenterology-https-pediatrics-vumc-_f3304fa0a202,Pediatric Gastroenterology,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/,https://www.vumc.org/gme/,best_evidence_url,official_vanderbilt_domain,200,fetched,Welcome | Office of Graduate Medical Education,official_candidate_roster_text_without_supported_people,medium,1,0,0,0,,,5751d2071c68f40fe100c1eb32a10b00b5792d2870611323231226b80f56b38c,6046,Welcome | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sample ,Run rendered/headed review or continue targeted source discovery before closure.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""gastroenterology""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_c02e430c34e6c1c22a55,school_gap_resolution_09621a47c71f1d7789af,vanderbilt_program_fellowship-pediatric-hospital-medicine-https-pediatrics-vumc_fc2f034a3e09,Pediatric Hospital Medicine,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/hospital-medicine-fellowship,https://pediatrics.vumc.org/hospital-medicine-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Pediatric Hospital Medicine Fellowship | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,4,1,0,2,https://pediatrics.vumc.org/person/current-pediatric-hospital-medicine-fellows,Current Fellows and Alumni,8449058381b90b9dafbee09054ec6d19b386b361a3e5ea6ba71cf70b5a4d1da2,5383,Welcome to the Pediatric Hospital Medicine Fellowship | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory Lo,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""hospital""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/current-pediatric-hospital-medicine-fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_6edaf2eedaa3a05307ca,school_gap_resolution_09621a47c71f1d7789af,vanderbilt_program_fellowship-pediatric-hospital-medicine-https-pediatrics-vumc_fc2f034a3e09,Pediatric Hospital Medicine,fellowship,manual_rendered_review_or_targeted_source_discovery,https://www.vumc.org/gme/house-staff,https://www.vumc.org/gme/house-staff,best_evidence_url,official_vanderbilt_domain,200,fetched,House Staff | Office of Graduate Medical Education,official_context_no_current_roster_signal,low,0,1,0,0,,,d932ae3538147688c6e5e072a7e4a533b24d6b1661aab93cb76f78f13a920302,5070,House Staff | Office of Graduate Medical Education Skip to main content Giving Careers Patient Care Referring Providers Price Transparency Employee Resources MyWorkday search Search What are you looking for? Search Search search Menu open menu Close close menu Search Home Home Home Our Story Administration/Leadership Contact GME Return to OHSE Applicants Applicants Home Applications and Requirements Benefits Come to Nashville ERAS Further Graduate Study at Vanderbilt Nashville Cost of Living Sam,Retain as context evidence and continue targeted source discovery.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""hospital""],""roster_links"":[],""source_origin"":""best_evidence_url""}",2026-06-09T02:21:26.597659+00:00
vanderbilt_generalized_source_workbench_f970ce39894ebf3da540,school_gap_resolution_5de022f01304cc11d0bc,vanderbilt_program_fellowship-pediatric-infectious-diseases-https-pediatrics-vu_29d33965c0cb,Pediatric Infectious Diseases,fellowship,manual_rendered_review_or_targeted_source_discovery,https://pediatrics.vumc.org/infectious-diseases-fellowship,https://pediatrics.vumc.org/infectious-diseases-fellowship,denominator_url,official_vanderbilt_domain,200,fetched,Welcome to the Pediatric Infectious Diseases Fellowship | Department of Pediatrics,official_candidate_current_roster_signal_needs_parser_review,high,4,2,0,2,https://pediatrics.vumc.org/person/infectious-diseases-fellowship/fellows,Current Fellows and Alumni,a4209a9c1676dc01d0c58edbf02ed1e475b79dbff2ee63b9bf2b7c0806a94f9d,6617,Welcome to the Pediatric Infectious Diseases Fellowship | Department of Pediatrics Skip to main content Vanderbilt University Medical Center MENU × About About Home Our History Message from the Chair Administration/Leadership Events Divisions Centers and Institutes Research and Education Quality Improvement Quality Improvement Home MOC Part 4 Credit MOC Approved Projects Patient Care Faculty Directory Faculty Wellness Office of Faculty Development Open Faculty Positions Contact Doctor Directory ,Build exact parser/review packet for target-scope validation before any person ingestion.,"Non-mutating Vanderbilt generalized source-discovery workbench. It searches and fetches official-domain candidate source evidence only. It authorizes no person ingestion, training-state mutation, denominator closure, Vanderbilt school verification, URL rewrite, profile enrichment, unsupported-label ingestion, research fact acceptance, or identity collapse.","{""current_card_sample"":[],""program_tokens"":[""diseases"",""infectious""],""roster_links"":[{""text"":""Current Fellows and Alumni"",""url"":""https://pediatrics.vumc.org/person/infectious-diseases-fellowship/fellows""},{""text"":""Resources for Current Fellows"",""url"":""https://www.vumc.org/gme/house-staff""}],""source_origin"":""denominator_url""}",2026-06-09T02:21:26.597659+00:00
